,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Title 2,Title 2 Length,Title 2 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,Meta Robots 2,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,Canonical Link Element 2,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
65,croisière méditerranée,6,https://centralcruise.com/croisiere/destination/mediterranee,0,200.0,1466.0,81.0,63.0,76.0,1406.0,4498.0,239.0,0.0,,2747.0,4.0,3293.0,18.0,1533.0,2701.687328326041,1891.0,2806.3599355906717,271.5000000000002,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Croisière Méditerranée : offres, avis, promotions & tarifs 2024 ✔ 2025",70.0,603.0,,0.0,0.0,"Dénichez votre croisière Méditerranée au meilleur tarif, au départ du port qui vous convient et basez-vous sur les avis de nos croisiéristes 2024 ✔ 2025",152.0,925.0,,0.0,Croisière Méditerranée : les meilleures offres et compagnies 2024 ✔ 2025,72.0,,0.0,Les plus belles escales de votre croisière en Méditerranée,58.0,Que faire pendant votre croisière en Méditerranée ?,51.0,,,,,https://centralcruise.com/croisiere/destination/mediterranee,,,,,,,406891.0,36222.0,4614.0,1044.0,0,0,Easy,0,0.0,2.0,,9.0,3.0,0.0,0,639.0,240.0,0.0,0.0,0.0,0.0,,,,,88cea178f23732fd3cee7e22e080a228,0,"Thu, 16 May 2024 15:25:10 GMT",,,,1.1,https://centralcruise.com/croisiere/destination/mediterranee,2024-05-16 17:25:10,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
66,croisière méditerranée,7,https://www.croisieres.fr/destinations/d-35-mediterranee,0,200.0,84.0,80.0,40.0,48.0,31.0,15242.0,152.0,50.0,96.2,1491.0,3.0,1532.0,14.0,2016.0,808.473030593861,2026.0,2358.382156596228,672.9999999999999,19.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Croisières Méditerranée 2024 – 2025: Prix et promos,51.0,467.0,,0.0,0.0,"Embarquez pour une croisière Méditerranée : 2043 offres de croisières Méditerranée pour 2024 - 2025 avec les armateurs ... tous les itinéraires, tarifs et promotions, escales, avis de nos clients... Conseils et devis gratuit",224.0,1351.0,,0.0,Nos offres de croisières Méditerranée 2024 - 2025,49.0,,0.0,Les bateaux en croisières Méditerranée,38.0,Liens utiles,12.0,"index, follow",,,,https://www.croisieres.fr/destinations/d-35-mediterranee,,,,,,,432592.0,62928.0,3778.0,926.0,0,0,Fairly Easy,0,0.0,1.0,,14.0,4.0,0.0,0,234.0,119.0,0.0,50.0,25.0,0.0,,,,,cfa9d20ae7632b214a470ce2012c6135,0,"Thu, 25 Apr 2024 07:40:11 GMT",,,,1.1,https://www.croisieres.fr/destinations/d-35-mediterranee,2024-05-16 17:25:39,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
67,croisière méditerranée,8,https://www.croisierenet.com/croisiere-mediterranee/d-4/destination.html,0,,,74.0,38.0,55.0,72.0,791.0,0.0,0.0,97.0,1610.0,3.0,2777.0,10.0,2148.0,1311.9915394910943,2951.0,2229.128252431544,571.4949094749709,11.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Croisière Méditerranée 2024 - 2025 : 3666 croisières en promos,62.0,561.0,,0.0,0.0,"Embarquez pour une des 3666 croisières Méditerranée: Découvrez toutes nos croisières Méditerranée 2024 - 2025 avec les armateurs ... les itinéraires, tarifs, promotions, avis et conseils de nos clients. Conseils et devis gratuit",228.0,1394.0,,0.0,croisière Méditerranée,22.0,,0.0,Nos Coups de Coeur,18.0,Tout savoir sur Méditerranée,28.0,"index, follow",,,,https://www.croisierenet.com/croisiere-mediterranee/d-4/destination.html,,,,,,,487884.0,40045.0,4895.0,1190.0,0,0,Easy,0,0.0,2.0,,2.0,2.0,0.0,0,176.0,146.0,0.0,10.0,10.0,0.0,,,,,dd75bb8a23585259e7c0e00bed0e996d,0,,,,,1.1,https://www.croisierenet.com/croisiere-mediterranee/d-4/destination.html,2024-05-16 17:25:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
68,croisière méditerranée,9,https://www.planete-croisiere.com/mediterranee/destination,0,200.0,482.0,73.0,16.0,43.0,1.0,1828.0,38.0,2.0,98.6,1407.0,,2133.0,21.0,1424.0,1723.5879966725706,1747.0,3629.693222770107,822.9999999999991,16.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Croisière Méditerranée : prix, départs, itinéraires 2024-2025",61.0,521.0,"Croisière Méditerranée : prix, départs, itinéraires 2024-2025",61.0,521.0,"Réservez votre croisière en Méditerranée tout inclus avec Planète Croisière. Embarquez pour l'Espagne, l'Italie, la Grèce et tant d'autres ! Les offres 2024/2025.",162.0,978.0,Croisière Méditerranée,22.0,Croisières Méditerranée,23.0,,0.0,Réservez une croisière en Méditerranée : les meilleures offres 2024-2025,72.0,Toutes les croisières Méditerranée,34.0,"index, follow",,,,https://www.planete-croisiere.com/mediterranee/destination,,https://www.planete-croisiere.com/mediterranee/destination/page-2,,,,,318715.0,31258.0,5801.0,1211.0,0,0,Easy,0,0.0,1.0,,5.0,2.0,0.0,0,47.0,39.0,0.0,3.0,2.0,0.0,,,,,557c0110f3cb681019e35e90d24ac9a0,0,,,,,1.1,https://www.planete-croisiere.com/mediterranee/destination,2024-05-16 17:25:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
69,croisière méditerranée,10,"https://www.promocroisiere.com/fr/croisieres/croisiere-mediterranee/destination,53,0/",0,200.0,21.0,83.0,52.0,62.0,43.0,12355.0,68.0,0.0,78.0,562.0,4.0,566.0,9.0,1342.0,1168.9573773902412,1401.0,2988.2741837644908,192.50000000000068,5.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Croisière Méditerranée 2024 : itinéraires tout inclus,53.0,451.0,,0.0,0.0,Croisières Méditerranée 2024 à partir de 79€ - Tous les itinéraires de croisière Méditerranée avec le détail des escales et excursions. Profitez d'une promotion sur votre croisière maritime en Méditerranée pas chere.,216.0,1317.0,"croisière méditerranée, croisière méditerranée pas cher, croisières méditerranée pas chères, croisière méditerranée en promo, croisière méditerranée discount",157.0,Croisière Méditerranée en promo,31.0,,0.0,,0.0,Quels itinéraires pour une croisière en Méditerranée ?,54.0,"index,follow",,,,"https://www.promocroisiere.com/fr/croisieres/croisiere-mediterranee/destination,53,0/",,,,,,,135556.0,32186.0,1599.0,297.0,0,0,Fairly Easy,0,0.0,4.0,,1.0,1.0,0.0,0,68.0,65.0,0.0,0.0,0.0,0.0,,,,,4b5e216b623d9a7a91b7d192aee11c27,0,,,,,1.1,"https://www.promocroisiere.com/fr/croisieres/croisiere-mediterranee/destination,53,0/",2024-05-16 17:25:06,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
70,croisière méditerranée,11,https://www.royalcaribbean.com/fra/fr/mediterranean-cruises,1,,,69.0,11.0,,38.0,2095.0,0.0,0.0,80.0,3818.0,4.0,4376.0,20.0,3818.0,5899.081600054924,4376.0,8857.51222754478,3481.9967042150483,20.0,text/html;charset=utf-8,200.0,OK,Indexable,,Croisières Méditerranée : parcourez la Méditerranée sur un navire de croisière | Royal Caribbean Cruises,104.0,912.0,,0.0,0.0,Retrouvez les offres de croisières les plus alléchantes dans la Méditerranée et préparez-vous à explorer l'île de Santorin sur la côte amalfitaine de l'Italie à bord d'un navire Royal Caribbean Cruises.,202.0,1203.0,"Mediterranean,Europe",20.0,CROISIÈRES EN MÉDITERRANÉE,26.0,,0.0,CROISIÈRES : LES PLUS BELLES,28.0,Réalisez des économies substantielles avec nos offres de croisières dans la Méditerranée,88.0,,,,,https://www.royalcaribbean.com/fra/fr/mediterranean-cruises,,,,,,,353170.0,41384.0,2151.0,357.0,0,0,Fairly Hard,0,0.0,2.0,,6.0,2.0,0.0,0,164.0,125.0,0.0,11.0,11.0,0.0,,,,,3a2af3a9e69b338012dc04a8ff334610,0,"Mon, 13 May 2024 09:40:23 GMT",,,,1.1,https://www.royalcaribbean.com/fra/fr/mediterranean-cruises,2024-05-16 17:25:21,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
71,croisière méditerranée,12,https://www.ponant.com/destinations/mediterranee,1,,,71.0,55.0,61.0,154.0,422.0,0.0,0.0,91.0,2703.0,4.0,2816.0,2.0,2216.0,1742.8943070763034,2492.0,4284.005845052781,331.5,4.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Croisières Méditerranée sur un yacht de luxe | Ponant,53.0,471.0,,0.0,0.0,Découvrez nos croisières sur la mer Méditerranée : expéditions et escales exceptionnelles. Jusqu'à -30% sur votre croisière 5* avec PONANT,138.0,868.0,"Destination list page,The Mediterranean",39.0,Croisières Méditerranée,23.0,,0.0,Découvrez nos 65 croisières,27.0,Nos croisières Méditerranée,27.0,"INDEX,FOLLOW",,,,https://www.ponant.com/destinations/mediterranee,,https://www.ponant.com/destinations/mediterranee?p=2,,,,,896808.0,97562.0,8621.0,1845.0,0,0,Very Easy,0,0.0,1.0,,218.0,2.0,0.0,0,609.0,259.0,0.0,4.0,4.0,0.0,,,,,f1b6b7ddf5baae9f778766bd253a49c7,0,,,,,1.1,https://www.ponant.com/destinations/mediterranee,2024-05-16 17:25:30,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
72,croisière méditerranée,13,https://voyages.carrefour.fr/accueil/croisiere,1,200.0,48.0,73.0,36.0,,0.0,12803.0,102.0,25.0,37.0,468.0,6.0,973.0,9.0,573.0,916.7637353980052,1058.0,1516.0292980447439,136.9985661642051,22.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://voyages.carrefour.fr/accueil/croisiere,2024-05-16 17:25:30,,,,,,,,0,0,0,0,0,0,0,0,0
73,croisière méditerranée,14,"https://croisiere.promovacances.com/fr/croisieres/croisiere-mediterranee/destination,53,0/",1,200.0,182.0,66.0,33.0,54.0,1.0,88.0,33.0,36.0,83.0,746.0,4.0,1349.0,8.0,1941.0,1375.545420544213,2580.0,3181.2164510050225,134.5,6.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Croisières en Méditerranée 2024 : Bons plans & Croisières pas chères en Méditerranée en 1 clic !,96.0,849.0,,0.0,0.0,"Croisière Méditerranée : 1000 croisières en Méditerranée à partir de 79 €. Retrouvez les plus beaux bateaux de croisière, escales et itinéraires de croisières en Méditerranée en 1 clic sur Promovacances &#9755; Réservez maintenant !",232.0,1387.0,"croisières Méditerranée, croisière Méditerranée, croisière Méditerranée pas chère, croisière Méditerranée pas cher",114.0,Croisière Méditerranée,22.0,,0.0,,0.0,"La Méditerranée, une multitude d'îles et de cultures à découvrir en croisière",77.0,"index,follow",,,,"https://croisiere.promovacances.com/fr/croisieres/croisiere-mediterranee/destination,53,0/",,,,,,,172303.0,33801.0,1747.0,321.0,0,0,Fairly Easy,0,0.0,4.0,,5.0,2.0,0.0,0,75.0,61.0,0.0,7.0,7.0,0.0,,,,,e491626ff0206ba1732a8022ffed76bb,0,,,,,1.1,"https://croisiere.promovacances.com/fr/croisieres/croisiere-mediterranee/destination,53,0/",2024-05-16 17:25:22,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
74,croisière méditerranée,15,http://www.croisieres-mediterranee.com/voyage/egypte/py-EG/,1,200.0,1512.0,55.0,1.0,,0.0,18.0,60.0,1.0,67.0,3283.0,2.0,3414.0,1.0,3283.0,612.5177140993654,3414.0,1904.5581754308428,17.0,1.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Croisière Méditerranée : Des croisières avec Costa et MSC en Méditerranée,73.0,662.0,,0.0,0.0,Retrouvez nos plus belles croisieres en méditerranée avec les plus grands Armateurs de croisieres méditerranée Costa MSC,120.0,766.0,"croisiere méditerranée, croisieres méditerranée, croisière méditerranée, croisières méditerranée",96.0,Croisieres en Méditerranée,26.0,,0.0,Méditerranée Orientale - Celebrity Cruises - 11 jours,53.0,Iles grecques - MSC Croisières - 12 jours,41.0,noodp,,,,,,,,,,,94201.0,14622.0,1484.0,280.0,0,0,Fairly Easy,0,0.0,3.0,,1.0,1.0,0.0,0,59.0,59.0,0.0,1.0,1.0,0.0,,,,,27a17ecb843c2883b3fceb19eb3627a2,0,,,,,1.1,http://www.croisieres-mediterranee.com/voyage/egypte/py-EG/,2024-05-16 17:25:18,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
75,croisière méditerranée,16,https://www.costacroisieres.fr/,1,200.0,1057.0,79.0,53.0,69.0,1034.0,255.0,0.0,2.0,,3152.0,10.0,5194.0,11.0,2468.0,7521.730561447144,4549.0,4887.870267611676,526.0,25.0,text/html;charset=utf-8,200.0,OK,Indexable,,Costa Croisières: voyages et vacances en croisière | Costa Croisières,69.0,606.0,,0.0,0.0,Découvrez les offres exclusives et les destinations de rêve Costa Croisières avec le Meilleur Prix Garanti. Visitez le site et préparez votre voyage en croisière !,163.0,965.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,https://www.costacroisieres.fr/,,,,,,,124281.0,24251.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,bc4e7189a0446fa37e98a780510432a,0,,,,,1.1,https://www.costacroisieres.fr/,2024-05-16 17:25:19,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
76,croisière méditerranée,17,https://www.croisiland.com/fr/croisieres/destination-mediterranee-1/,1,200.0,4376.0,81.0,22.0,,0.0,14505.0,194.0,5.0,,5238.0,3.0,5641.0,0.0,5238.0,3767.1839213348444,5641.0,1809.4652075084734,87.5,0.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Croisière Méditerranée 2024-2025 avec MSC, Costa Croisières",59.0,550.0,,0.0,0.0,Réservez une croisière en Mer Méditerranée au départ du port de Marseille avec MSC Croisières ou Costa Croisières. Nombreux navires et itinéraires disponibles !,160.0,997.0,,0.0,Croisière Méditerranée 2024-2025,32.0,,0.0,"Croisière Espagne, France, Italie, Malte",40.0,"Croisière Espagne, France, Italie",33.0,"all, index, follow",,,,,,,,,,,411373.0,40779.0,2615.0,509.0,0,0,Fairly Easy,0,0.0,3.0,,143.0,2.0,0.0,0,409.0,196.0,0.0,5.0,5.0,0.0,,,,,714d405caf54a74a415bf44ae0f43482,0,,,,,1.1,https://www.croisiland.com/fr/croisieres/destination-mediterranee-1/,2024-05-16 17:25:35,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
77,croisière méditerranée,18,"https://www.abcroisiere.com/fr/croisieres/croisiere/destination,0,0/",1,200.0,10.0,81.0,49.0,69.0,141.0,13828.0,106.0,9.0,,762.0,4.0,1479.0,6.0,1093.0,3207.632796576735,1573.0,7779.66304262873,2231.0893081494505,6.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Croisière pas cher : toutes les offres croisières en promo,58.0,497.0,,0.0,0.0,"Réservez votre croisière en promo parmi 5192 croisières. Découvrez les itinéraires de croisière pas cher de tous les armateurs : MSC, Costa, Ponant, CroisiEurope... Comparez nos offres de croisière pas chère et trouvez le meilleur tarif en quelques clics !",256.0,1557.0,"croisières, croisière pas cher, croisière Méditerranée, croisière Caraïbes, croisière Nil / Egypte",98.0,Croisières pas cher !,21.0,,0.0,Ports de départ en Croisière :,30.0,Croisière en promo,18.0,"index,follow",,,,"https://www.abcroisiere.com/fr/croisieres/croisiere/destination,0,0/",,"https://www.abcroisiere.com/fr/croisieres/croisiere/destination,0,0/?pageNo=2",,,,,599138.0,109901.0,2983.0,599.0,0,0,Very Easy,0,0.0,4.0,,16.0,5.0,0.0,0,233.0,101.0,0.0,1.0,1.0,0.0,,,,,c914f13e80c19749a3b0e9b03516bb95,0,"Thu, 16 May 2024 10:17:42 GMT",,,,1.1,"https://www.abcroisiere.com/fr/croisieres/croisiere/destination,0,0/",2024-05-16 17:25:32,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
78,croisière méditerranée,19,https://www.croisieres.fr/c-24-ponant/d-35-mediterranee,1,200.0,1778.0,52.0,13.0,,22.0,57.0,125.0,50.0,,2016.0,3.0,2026.0,19.0,2016.0,847.4105096329646,2026.0,1822.9316126778122,275.0,19.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Ponant : Croisiere Méditerranée à partir de 290 €,49.0,427.0,,0.0,0.0,"Embarquez pour une croisière Méditerranée avec Ponant : 17 croisières 2024 - 2025 disponibles à partir de 290 €. Retrouvez toutes nos promos, les itinéraires, les navires de la compagnie, les avis de nos clients, les itinéraires... Conseils et devis gratuits",258.0,1557.0,,0.0,Croisière Méditerranée Ponant,29.0,,0.0,autres destinations,19.0,Toute la flotte de Ponant,25.0,"index, follow",,,,https://www.croisieres.fr/c-24-ponant/d-35-mediterranee,,,,,,,371471.0,53295.0,1150.0,526.0,0,0,Easy,0,0.0,1.0,,0.0,0.0,0.0,0,200.0,100.0,0.0,50.0,25.0,0.0,,,,,ba8663f209b49e25316849b375acb686,0,"Thu, 25 Apr 2024 07:40:11 GMT",,,,1.1,https://www.croisieres.fr/c-24-ponant/d-35-mediterranee,2024-05-16 17:25:31,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
79,croisière méditerranée,20,https://www.starcroisieres.com/croisieres-par-destination/mediterranee.html,1,200.0,1970.0,76.0,44.0,55.0,11.0,379.0,0.0,0.0,,2139.0,2.0,2969.0,8.0,1774.0,4110.472903337436,2156.0,4023.388233745887,226.5,3.0,text/html; charset=UTF-8,200.0,OK,Indexable,,"Croisières en Méditerranée 2024, 2025, 2026 : prix & promos sur les départs",75.0,667.0,,0.0,0.0,"Croisières en Méditerranée au meilleur prix : réservez votre croisière pour un départ en 2024, 2025, 2026.",106.0,646.0,,0.0,Les croisières en Méditerranée disponibles,42.0,,0.0,Pourquoi choisir une croisière en Méditerranée ?,48.0,Les escales à visiter lors d'une croisière en Méditerranée :,60.0,,,,,https://www.starcroisieres.com/croisieres-par-destination/mediterranee.html,,,,,,,5335748.0,924951.0,5262.0,1093.0,0,0,Fairly Easy,0,0.0,1.0,,2.0,1.0,0.0,0,92.0,51.0,0.0,5.0,5.0,0.0,,,,,433b7d00b6e00ef98c1fbaeaffdc9599,0,,,,,1.1,https://www.starcroisieres.com/croisieres-par-destination/mediterranee.html,2024-05-16 17:25:49,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
80,croisière sur le nil,1,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCBM.EG&ref_c.type_produit=croisieres,0,200.0,44.0,58.0,20.0,,0.0,187.0,61.0,23.0,39.0,552.0,6.0,1093.0,68.0,573.0,826.1979883096789,1058.0,1668.0449340799303,260.99702423311714,22.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://voyages.carrefour.fr/serp?s_c.site=B2C&s_c.destination=MCBM.EG&ref_c.type_produit=croisieres,2024-05-16 17:25:42,,,,,,,,0,0,0,0,0,0,0,0,0
81,croisière sur le nil,2,https://www.croisieurope.com/destination/croisiere-egypte-nil,0,200.0,2618.0,75.0,49.0,44.0,1.0,2442.0,104.0,6.0,58.0,2025.0,3.0,3085.0,16.0,2025.0,2076.057704017988,3085.0,3369.338646384989,646.5,16.0,text/html; charset=utf-8,200.0,OK,Indexable,,Croisières sur le Nil en Egypte 2024  | CroisiEurope,52.0,439.0,,0.0,0.0,Croisières de 8 à 11 jours sur le Nil avec CroisiEurope. Découvrez les sites historiques de l'Egypte antique. Accompagnateur CroisiEurope et un conférencier égyptologue à bord. Départs 2024.,190.0,1184.0,,0.0,Croisières sur le Nil en Egypte,31.0,,0.0,,0.0,,0.0,,,,,https://www.croisieurope.com/destination/croisiere-egypte-nil,,,,,,,299866.0,54796.0,653.0,114.0,0,0,Fairly Easy,0,0.0,1.0,,3.0,3.0,0.0,0,151.0,110.0,0.0,4.0,4.0,0.0,,,,,245bc9868dd8651878e9f4af44a66e27,0,,,,,1.1,https://www.croisieurope.com/destination/croisiere-egypte-nil,2024-05-16 17:25:16,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
82,croisière sur le nil,3,https://www.selectour.com/egypte/croisiere,0,200.0,13.0,77.0,18.0,67.0,285.0,132.0,38.0,2.0,81.0,1482.0,3.0,1912.0,3.0,1482.0,1538.00530091101,1912.0,3660.665372373381,505.0000000000009,3.0,text/html;charset=UTF-8,200.0,OK,Indexable,,"Croisière Egypte : prix, départs & itinéraires",46.0,376.0,,0.0,0.0,Croisière Egypte : découvrez nos meilleures offres et embarquez dès maintenant avec Selectour. Détente & escapades inoubliables vous attendent !,144.0,912.0,,0.0,CROISIÈRE EN EGYPTE SUR LE NIL - 70 VOYAGES,43.0,,0.0,Votre projet de voyage,22.0,Dernière ligne droite avant de prendre le large,47.0,,,,,https://www.selectour.com/egypte/croisiere,,,,,,,142786.0,27792.0,2947.0,513.0,0,0,Easy,0,0.0,1.0,,1.0,1.0,0.0,0,53.0,41.0,0.0,1.0,1.0,0.0,,,,,d575241b814ba650e7ced8cd85854783,0,,,,,1.1,https://www.selectour.com/egypte/croisiere,2024-05-16 17:25:23,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
83,croisière sur le nil,4,https://www.fr.lastminute.com/sejour/croisieres-en-egypte.html,0,200.0,271.0,44.0,7.0,,0.0,2.0,70.0,10.0,40.0,557.0,3.0,1071.0,1.0,1032.0,2053.835609031169,1813.0,4087.8614963141467,363.0,10.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.fr.lastminute.com/sejour/croisieres-en-egypte.html,2024-05-16 17:25:34,,,,,,,,0,0,0,0,0,0,0,0,0
84,croisière sur le nil,5,https://www.kuoni.fr/destinations/proche-et-moyen-orient/egypte/croisiere/,0,200.0,1497.0,76.0,50.0,,0.0,2176.0,295.0,11.0,85.0,2504.0,3.0,3930.0,3.0,2646.0,2673.971265253051,3420.0,2525.8012275925175,245.49999999999977,26.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Croisière en Egypte : itinéraires au fil du Nil | Kuoni,55.0,440.0,,0.0,0.0,"Découvrez en croisière l’un des pays les plus envoûtants du monde, l'Égypte, grâce aux charmes incomparables du Nil, du désert et de la mer Rouge.",146.0,915.0,,0.0,Croisière Égypte,16.0,,0.0,Pourquoi choisir Kuoni ?,24.0,Les marques du groupe Kuoni France,34.0,max-image-preview:large,,,,https://www.kuoni.fr/destinations/proche-et-moyen-orient/egypte/croisiere/,,,,,,,1009083.0,169352.0,2755.0,689.0,0,0,Easy,0,0.0,4.0,,17.0,1.0,0.0,0,810.0,297.0,0.0,12.0,9.0,0.0,,,,,42938fba3976a028ce3814d2f1d3b897,0,,,,,1.1,https://www.kuoni.fr/destinations/proche-et-moyen-orient/egypte/croisiere/,2024-05-16 17:25:06,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
85,croisière sur le nil,6,https://www.lidl-voyages.fr/serp.html?s_c.PRODUCT_TYPE=CROISIERE&s_c.DEST=EGY,0,200.0,16.0,59.0,20.0,,0.0,7.0,38.0,18.0,62.0,1624.0,4.0,2680.0,18.0,1662.0,1446.9530750283388,2919.0,1193.6046004575708,505.0,19.0,text/html;charset=UTF-8,200.0,OK,Indexable,,Croisière Egypte – Lidl Voyages,31.0,279.0,,0.0,0.0,"Découvrez, dès maintenant, toutes nos offres « Croisière Egypte ». Lidl Voyages vous fait voyager à prix de rêve !",114.0,691.0,,0.0,Croisière Egypte,16.0,,0.0,Croisière Egypte - Nos offres,29.0,Déesses du Nil et Giftun Azur - OFFRE INTERNET (070524) Egypte Mer Rouge,72.0,,,,,,,,,,,,1034374.0,190048.0,1478.0,353.0,0,0,Very Easy,0,0.0,0.0,,2.0,2.0,0.0,0,48.0,40.0,0.0,33.0,18.0,0.0,,,,,49a61a561629031c172c606fc74b06b6,0,,,,,1.1,https://www.lidl-voyages.fr/serp.html?s_c.PRODUCT_TYPE=CROISIERE&s_c.DEST=EGY,2024-05-16 17:25:24,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
86,croisière sur le nil,7,https://www.havas-voyages.fr/croisiere/egypte,0,200.0,365.0,65.0,22.0,,0.0,1506.0,40.0,10.0,52.0,2604.0,4.0,2917.0,3.0,2604.0,2282.4371665606855,2917.0,4779.636872540686,514.9999999999998,3.0,,0.0,Connection Timeout,Non-Indexable,No Response,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,1.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,,https://www.havas-voyages.fr/croisiere/egypte,2024-05-16 17:25:35,,,,,,,,0,0,0,0,0,0,0,0,0
